code,name_ru,price_kzt,unit,source_url,source_year,confidence
UNKNOWN,"Определение креатинина в сыворотке крови",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Определение общего холестерина",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Определение общего билирубина",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"ИФА на ВИЧ (скрининг)",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Определение ТТГ (тиреотропный гормон)",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Определение свободного Т4",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Гликированный гемоглобин (HbA1c)",UNKNOWN,анализ,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Фиброэзофагогастродуоденоскопия (ФГДС)",UNKNOWN,исследование,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Колоноскопия (тотальная)",UNKNOWN,исследование,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Рентгенография органов грудной клетки (обзорная)",UNKNOWN,исследование,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"ЭКГ в 12 отведениях (снятие и расшифровка)",UNKNOWN,исследование,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Маммография (обе молочные железы)",UNKNOWN,исследование,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
UNKNOWN,"Флюорография профилактическая (цифровая)",UNKNOWN,исследование,https://prg.kz/document/?doc_id=36534682,2026,UNKNOWN
